"Happiness is not something ready made. It comes from your own actions."       - Dalai Lama
"The happiness of your life depends on the quality of your thoughts."       - Marcus Aurelius
"The greatest happiness of life is the conviction that we are loved; loved for ourselves, or rather, loved in spite of ourselves."       - Victor Hugo
"The only thing that will make you happy is being happy with who you are, and not who people think you are."       - Goldie Hawn
"Happiness is when what you think, what you say, and what you do are in harmony."       - Mahatma Gandhi
"The secret of happiness is not found in seeking more, but in developing the capacity to enjoy less."       - Socrates
"Happiness is not something ready made. It comes from what you do."       - Eleanor Roosevelt
"The happiness of life is made up of the little charities of a quiet hour."       - Susan Warner
"Happiness is not something you postpone for the future; it is something you design for the present."       - Jim Rohn
"Happiness is not the absence of problems, it's the ability to deal with them."       - Steve Maraboli
"Happiness is like a butterfly, the more you chase it, the more it will elude you, but if you turn your attention to other things, it will come and sit softly on your shoulder."       - Dale Carnegie
"The greatest blessings of mankind are within us and within our reach. A wise man is content with his lot, whatever it may be, without wishing for change."       - Seneca
"The only way to get the most out of life is to fall in love with it."       - Mark Twain
"There is no path to happiness, happiness is the path."       - Gautama Buddha
"Happiness is not something you have, but something you create."       - Deepak Chopra
"Happiness is not something that happens to us, but something that we create."       - Albert Ellis
"Happiness is the meaning and the purpose of life, the whole aim and end of human existence."       - Aristotle
